league_name,club,club_id,player_name,player_id,player_url,position,age,nationality,market_value,market_value_eur
2. Bundesliga,FC Schalke 04,33,Bryan Lasme,477109,https://www.transfermarkt.com/bryan-lasme/profil/spieler/477109,Bryan Lasme,,,,
2. Bundesliga,FC Schalke 04,33,Emil Højlund,802560,https://www.transfermarkt.com/emil-hojlund/profil/spieler/802560,Emil Højlund,,,,
2. Bundesliga,FC Schalke 04,33,Peter Remmert,987122,https://www.transfermarkt.com/peter-remmert/profil/spieler/987122,Peter Remmert,,,,
2. Bundesliga,SV Darmstadt 98,105,Marcel Schuhen,93651,https://www.transfermarkt.com/marcel-schuhen/profil/spieler/93651,Marcel Schuhen,,,,
2. Bundesliga,SV Darmstadt 98,105,Alexander Brunst,146693,https://www.transfermarkt.com/alexander-brunst/profil/spieler/146693,Alexander Brunst,,,,
2. Bundesliga,SV Darmstadt 98,105,Benedikt Börner,1008242,https://www.transfermarkt.com/benedikt-borner/profil/spieler/1008242,Benedikt Börner,,,,
2. Bundesliga,SV Darmstadt 98,105,Patric Pfeiffer,391742,https://www.transfermarkt.com/patric-pfeiffer/profil/spieler/391742,Patric Pfeiffer,,,,
2. Bundesliga,SV Darmstadt 98,105,Aleksandar Vukotic,398851,https://www.transfermarkt.com/aleksandar-vukotic/profil/spieler/398851,Aleksandar Vukotic,,,,
2. Bundesliga,SV Darmstadt 98,105,Matej Maglica,433388,https://www.transfermarkt.com/matej-maglica/profil/spieler/433388,Matej Maglica,,,,
2. Bundesliga,SV Darmstadt 98,105,Meldin Dreskovic,379100,https://www.transfermarkt.com/meldin-dreskovic/profil/spieler/379100,Meldin Dreskovic,,,,
2. Bundesliga,SV Darmstadt 98,105,Max Pfister,1131113,https://www.transfermarkt.com/max-pfister/profil/spieler/1131113,Max Pfister,,,,
2. Bundesliga,SV Darmstadt 98,105,Leon Klassen,441987,https://www.transfermarkt.com/leon-klassen/profil/spieler/441987,Leon Klassen,,,,
2. Bundesliga,SV Darmstadt 98,105,Fabian Holland,54846,https://www.transfermarkt.com/fabian-holland/profil/spieler/54846,Fabian Holland,,,,
2. Bundesliga,SV Darmstadt 98,105,Tim Arnold,1033928,https://www.transfermarkt.com/tim-arnold/profil/spieler/1033928,Tim Arnold,,,,
2. Bundesliga,SV Darmstadt 98,105,Sergio López,523972,https://www.transfermarkt.com/sergio-lopez/profil/spieler/523972,Sergio López,,,,
2. Bundesliga,SV Darmstadt 98,105,Matthias Bader,237162,https://www.transfermarkt.com/matthias-bader/profil/spieler/237162,Matthias Bader,,,,
2. Bundesliga,SV Darmstadt 98,105,Kai Klefisch,332624,https://www.transfermarkt.com/kai-klefisch/profil/spieler/332624,Kai Klefisch,,,,
2. Bundesliga,SV Darmstadt 98,105,Hiroki Akiyama,627533,https://www.transfermarkt.com/hiroki-akiyama/profil/spieler/627533,Hiroki Akiyama,,,,
2. Bundesliga,SV Darmstadt 98,105,Paul Will,356640,https://www.transfermarkt.com/paul-will/profil/spieler/356640,Paul Will,,,,
2. Bundesliga,SV Darmstadt 98,105,Merveille Papela,405689,https://www.transfermarkt.com/merveille-papela/profil/spieler/405689,Merveille Papela,,,,
2. Bundesliga,SV Darmstadt 98,105,Fabian Nürnberger,349433,https://www.transfermarkt.com/fabian-nurnberger/profil/spieler/349433,Fabian Nürnberger,,,,
2. Bundesliga,SV Darmstadt 98,105,Marco Richter,279009,https://www.transfermarkt.com/marco-richter/profil/spieler/279009,Marco Richter,,,,
2. Bundesliga,SV Darmstadt 98,105,Luca Marseiler,339057,https://www.transfermarkt.com/luca-marseiler/profil/spieler/339057,Luca Marseiler,,,,
2. Bundesliga,SV Darmstadt 98,105,Jean-Paul Boëtius,182574,https://www.transfermarkt.com/jean-paul-boetius/profil/spieler/182574,Jean-Paul Boëtius,,,,
2. Bundesliga,SV Darmstadt 98,105,Yosuke Furukawa,957535,https://www.transfermarkt.com/yosuke-furukawa/profil/spieler/957535,Yosuke Furukawa,,,,
2. Bundesliga,SV Darmstadt 98,105,Isac Lidberg,322073,https://www.transfermarkt.com/isac-lidberg/profil/spieler/322073,Isac Lidberg,,,,
2. Bundesliga,SV Darmstadt 98,105,Fraser Hornby,388160,https://www.transfermarkt.com/fraser-hornby/profil/spieler/388160,Fraser Hornby,,,,
2. Bundesliga,SV Darmstadt 98,105,Killian Corredor,853491,https://www.transfermarkt.com/killian-corredor/profil/spieler/853491,Killian Corredor,,,,
2. Bundesliga,SV Darmstadt 98,105,Bartosz Bialek,535551,https://www.transfermarkt.com/bartosz-bialek/profil/spieler/535551,Bartosz Bialek,,,,
2. Bundesliga,SV Darmstadt 98,105,Fynn Lakenmacher,528856,https://www.transfermarkt.com/fynn-lakenmacher/profil/spieler/528856,Fynn Lakenmacher,,,,
2. Bundesliga,SV Darmstadt 98,105,Serhat-Semih Güler,385240,https://www.transfermarkt.com/serhat-semih-guler/profil/spieler/385240,Serhat-Semih Güler,,,,
2. Bundesliga,Karlsruher SC,48,Hans Christian Bernat,400535,https://www.transfermarkt.com/hans-christian-bernat/profil/spieler/400535,Hans Christian Bernat,,,,
2. Bundesliga,Karlsruher SC,48,Robin Himmelmann,53116,https://www.transfermarkt.com/robin-himmelmann/profil/spieler/53116,Robin Himmelmann,,,,
2. Bundesliga,Karlsruher SC,48,Aki Koch,829243,https://www.transfermarkt.com/aki-koch/profil/spieler/829243,Aki Koch,,,,
2. Bundesliga,Karlsruher SC,48,Marcel Beifus,594655,https://www.transfermarkt.com/marcel-beifus/profil/spieler/594655,Marcel Beifus,,,,
2. Bundesliga,Karlsruher SC,48,Christoph Kobald,307509,https://www.transfermarkt.com/christoph-kobald/profil/spieler/307509,Christoph Kobald,,,,
2. Bundesliga,Karlsruher SC,48,Marcel Franke,152435,https://www.transfermarkt.com/marcel-franke/profil/spieler/152435,Marcel Franke,,,,
2. Bundesliga,Karlsruher SC,48,Paul Scholl,897426,https://www.transfermarkt.com/paul-scholl/profil/spieler/897426,Paul Scholl,,,,
2. Bundesliga,Karlsruher SC,48,David Herold,604358,https://www.transfermarkt.com/david-herold/profil/spieler/604358,David Herold,,,,
2. Bundesliga,Karlsruher SC,48,Niclas Dühring,798542,https://www.transfermarkt.com/niclas-duhring/profil/spieler/798542,Niclas Dühring,,,,
2. Bundesliga,Karlsruher SC,48,Rafael Pinto Pedrosa,1085900,https://www.transfermarkt.com/rafael-pinto-pedrosa/profil/spieler/1085900,Rafael Pinto Pedrosa,,,,
2. Bundesliga,Karlsruher SC,48,Sebastian Jung,49730,https://www.transfermarkt.com/sebastian-jung/profil/spieler/49730,Sebastian Jung,,,,
2. Bundesliga,Karlsruher SC,48,Andreas Müller,438315,https://www.transfermarkt.com/andreas-muller/profil/spieler/438315,Andreas Müller,,,,
2. Bundesliga,Karlsruher SC,48,Nicolai Rapp,185427,https://www.transfermarkt.com/nicolai-rapp/profil/spieler/185427,Nicolai Rapp,,,,
2. Bundesliga,Karlsruher SC,48,Mateo Kritzer,1045857,https://www.transfermarkt.com/mateo-kritzer/profil/spieler/1045857,Mateo Kritzer,,,,
2. Bundesliga,Karlsruher SC,48,Marvin Wanitzek,119581,https://www.transfermarkt.com/marvin-wanitzek/profil/spieler/119581,Marvin Wanitzek,,,,
2. Bundesliga,Karlsruher SC,48,Meiko Wäschenbach,696019,https://www.transfermarkt.com/meiko-waschenbach/profil/spieler/696019,Meiko Wäschenbach,,,,
2. Bundesliga,Karlsruher SC,48,Efe-Kaan Sihlaroglu,927017,https://www.transfermarkt.com/efe-kaan-sihlaroglu/profil/spieler/927017,Efe-Kaan Sihlaroglu,,,,
2. Bundesliga,Karlsruher SC,48,Dzenis Burnic,251295,https://www.transfermarkt.com/dzenis-burnic/profil/spieler/251295,Dzenis Burnic,,,,
2. Bundesliga,Karlsruher SC,48,Robert Geller,699589,https://www.transfermarkt.com/robert-geller/profil/spieler/699589,Robert Geller,,,,
2. Bundesliga,Karlsruher SC,48,Lilian Egloff,472243,https://www.transfermarkt.com/lilian-egloff/profil/spieler/472243,Lilian Egloff,,,,
2. Bundesliga,Karlsruher SC,48,Philipp Förster,179635,https://www.transfermarkt.com/philipp-forster/profil/spieler/179635,Philipp Förster,,,,
2. Bundesliga,Karlsruher SC,48,Leon Opitz,825073,https://www.transfermarkt.com/leon-opitz/profil/spieler/825073,Leon Opitz,,,,
2. Bundesliga,Karlsruher SC,48,Ali-Eren Ersungur,923611,https://www.transfermarkt.com/ali-eren-ersungur/profil/spieler/923611,Ali-Eren Ersungur,,,,
2. Bundesliga,Karlsruher SC,48,Louey Ben Farhat,1045852,https://www.transfermarkt.com/louey-ben-farhat/profil/spieler/1045852,Louey Ben Farhat,,,,
2. Bundesliga,Karlsruher SC,48,Roko Simic,658693,https://www.transfermarkt.com/roko-simic/profil/spieler/658693,Roko Simic,,,,
2. Bundesliga,Karlsruher SC,48,Shio Fukuda,1073997,https://www.transfermarkt.com/shio-fukuda/profil/spieler/1073997,Shio Fukuda,,,,
2. Bundesliga,Karlsruher SC,48,Eymen Laghrissi,1163670,https://www.transfermarkt.com/eymen-laghrissi/profil/spieler/1163670,Eymen Laghrissi,,,,
2. Bundesliga,Karlsruher SC,48,Fabian Schleusener,229176,https://www.transfermarkt.com/fabian-schleusener/profil/spieler/229176,Fabian Schleusener,,,,
